===========================
총학생 수 =5명
국어 총합= 423국어 평균= 84.0
영어 총합= 411영어 평균= 82.0
수학 총합= 462수학 평균= 92.0
======================================================
총학생 수 =5명
국어 총합= 423국어 평균= 84.0
영어 총합= 411영어 평균= 82.0
수학 총합= 462수학 평균= 92.0
======================================================
총학생 수 =5명
국어 총합= 423국어 평균= 84.0
영어 총합= 411영어 평균= 82.0
수학 총합= 462수학 평균= 92.0
======================================================
총학생 수 =5명
국어 총합= 423국어 평균= 84.0
영어 총합= 411영어 평균= 82.0
수학 총합= 462수학 평균= 92.0
======================================================
총학생 수 =5명
국어 총합= 423국어 평균= 84.0
영어 총합= 411영어 평균= 82.0
수학 총합= 462수학 평균= 92.0
===========================
